CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
100416,571,Spain,Female,41,7,32590.95,1,0,1,143749.95,1
100417,465,Spain,Male,45,5,162394.84,1,0,0,121470.19,1
100418,364,Germany,Female,67,0,48766.76,1,0,0,44607.31,0
100419,457,France,Male,36,2,154835.09,1,1,1,100705.93,1
100420,421,Germany,Female,32,3,140002.89,4,0,0,123496.36,1
100421,732,Spain,Female,68,1,33169.05,4,0,0,140066.3,0
100422,511,Spain,Female,68,2,109228.4,4,0,0,28426.21,0
100423,842,Spain,Male,28,9,138037.34,1,0,0,168668.27,0
100424,682,France,Female,20,7,67056.41,3,1,0,166310.27,1
100425,377,France,Male,68,1,194764.91,4,0,0,23233.5,1
100426,515,Spain,Female,30,1,159641.85,2,1,0,74890.18,0
100427,785,Germany,Male,23,10,8869.12,4,1,0,43629.98,1
100428,395,Spain,Male,65,6,109715.97,2,0,0,158639.36,0
100429,686,Spain,Female,33,7,8917.61,3,1,1,75655.6,1
100430,519,France,Female,61,5,117004.44,4,0,0,131502.56,0
100431,717,Germany,Female,58,8,152532.88,2,1,1,63329.14,1
100432,524,Germany,Male,45,7,25853.34,3,0,0,107367.37,1
100433,785,Germany,Male,26,3,150386.32,3,1,0,187952.66,0
100434,782,Germany,Male,26,6,159794.13,1,1,0,86016.01,1
100435,530,Spain,Female,64,0,182707.2,1,0,1,132256.28,1
100436,632,Germany,Female,27,6,10812.47,1,0,1,181876.7,1
100437,522,Spain,Female,57,8,121189.0,1,0,0,162429.25,0
100438,511,Germany,Female,48,5,193164.06,1,0,0,110115.93,1
100439,823,France,Female,62,3,112495.12,2,1,0,117315.87,0
100440,476,Germany,Male,70,2,131833.67,2,0,1,19168.1,0
100441,489,France,Female,59,10,62741.04,2,1,0,79521.1,1
100442,806,France,Male,46,5,178330.6,1,0,0,57907.12,0
100443,660,Spain,Female,21,3,69283.76,4,0,1,58800.46,1
100444,465,Germany,Female,60,4,81093.51,1,0,1,148056.06,1
100445,604,France,Male,53,9,124655.44,3,0,1,57912.96,0
100446,414,France,Female,18,2,149386.14,2,1,0,163485.82,1
100447,590,Spain,Male,35,7,33044.92,2,0,0,79270.73,1
100448,761,Spain,Female,21,10,45401.44,3,0,1,149602.82,0
100449,707,Germany,Male,43,5,55628.68,1,0,1,63966.91,1
100450,729,Spain,Female,57,7,80990.95,3,0,0,151223.14,0
100451,647,Germany,Male,51,9,97340.31,1,0,0,103299.45,1
100452,831,Spain,Female,67,4,199897.35,4,1,0,104859.65,0
100453,837,Germany,Male,53,0,101147.13,1,1,1,179393.35,1
100454,797,France,Male,32,4,140789.42,3,1,0,155494.21,0
100455,835,Germany,Female,32,3,114636.66,2,0,1,168570.79,1
100456,698,Germany,Male,37,0,88678.88,2,0,1,185285.79,1
100457,390,Germany,Male,23,6,41825.74,1,0,0,120194.69,1
100458,742,France,Female,38,8,24222.92,4,0,0,168430.92,0
100459,425,Spain,Female,52,8,44772.16,1,0,1,64047.28,1
100460,464,Spain,Female,27,3,141288.5,1,1,1,156278.52,0
100461,396,Spain,Male,56,9,162265.58,4,0,0,96030.14,1
100462,665,France,Male,21,5,112724.78,2,0,1,63160.19,1
100463,818,France,Female,63,8,61486.99,1,1,0,125555.96,1
100464,574,Germany,Male,22,8,94944.37,3,1,0,181854.31,0
100465,844,France,Male,29,0,59901.64,2,0,0,45906.25,0
100466,533,Germany,Male,42,7,50469.35,2,1,1,61384.04,1
100467,754,Germany,Male,62,3,81104.31,2,1,1,128604.59,0
100468,496,Spain,Male,24,10,172279.42,2,1,0,177832.08,0
100469,575,France,Female,68,7,2917.89,4,0,0,146984.83,1
100470,373,Spain,Female,21,0,132104.53,2,1,0,54724.76,0
100471,398,France,Male,33,3,197212.81,3,0,0,75157.89,1
100472,704,Germany,Male,58,1,68228.78,1,0,0,153153.44,0
100473,849,Spain,Male,59,1,147602.71,3,0,1,72333.91,1
100474,806,Germany,Female,26,0,169940.52,1,0,0,101907.46,0
100475,466,Germany,Male,68,3,39177.33,3,0,0,46939.02,0
100476,780,France,Female,70,2,94608.64,1,0,0,171449.52,0
100477,659,Germany,Female,56,3,39804.1,4,0,1,173707.8,1
100478,625,France,Female,59,1,107780.02,1,0,1,87807.89,0
100479,408,Spain,Male,47,6,89728.55,3,1,0,170570.88,1
100480,670,France,Male,51,3,187530.04,3,1,1,71703.34,0
100481,702,France,Female,64,7,167316.26,3,1,1,37341.66,0
100482,601,Spain,Male,42,4,74795.56,4,1,1,51058.01,1
100483,771,Germany,Female,54,0,113351.95,2,0,1,161144.52,0
100484,700,Spain,Male,36,1,5234.13,4,1,0,18915.31,1
100485,532,France,Female,37,5,81783.57,4,0,0,20843.79,1
100486,735,Spain,Female,68,5,19693.67,3,0,1,176391.89,0
100487,406,Spain,Female,69,10,6190.57,3,0,1,74633.41,0
100488,770,Spain,Female,28,7,167524.71,4,1,0,145961.43,0
100489,459,France,Female,29,6,156899.18,3,1,1,133420.47,1
100490,409,France,Female,34,1,56908.87,4,1,1,90865.32,0
100491,782,Spain,Male,26,9,191965.51,4,1,0,29883.27,1
100492,818,Germany,Male,53,0,151458.64,4,1,1,145883.28,0
100493,729,Germany,Female,52,5,121746.74,1,0,0,38814.84,1
100494,412,France,Female,56,8,47219.03,2,1,0,85578.25,1
100495,454,Spain,Male,56,4,65257.13,1,1,0,102177.96,0
100496,771,France,Male,37,0,178673.46,4,0,0,24148.66,0
100497,835,France,Female,19,6,178422.64,3,0,0,124642.91,1
100498,686,Germany,Male,53,8,43758.87,2,1,1,160139.15,1
100499,450,Spain,Female,67,2,73954.77,4,0,0,32026.5,1
100500,834,France,Female,18,9,150520.54,2,0,0,30779.56,1
